TLess problems-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/Info.plist" Info.plist
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Less problems.app/Default.png"
cCopyPlistFile "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-gnywxajxhxifcadhgxxkahsiumrp/Less problems_Prefix.pch.pth" "Less problems_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-bggjvjdnenkijjgcsthliymtvmiz/Less problems_Prefix.pch.pth" "Less problems_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-fdqysrpjfftbekcatvxthjjjtfzw/Less problems_Prefix.pch.pth" "Less problems_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-ddpvzpnsfpxhajehirbuqupojglb/Less problems_Prefix.pch.pth" "Less problems_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/CAXException.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiFile.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/main.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AFItemView.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASINSStringAdditions.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/Reachability.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AudioStreamer.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/KrollContext.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
