TLess problems-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/Info.plist" Info.plist
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Less problems.app/Default.png"
cCopyPlistFile "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/Less problems.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH++ "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-fdqysrpjfftbekcatvxthjjjtfzw/Less problems_Prefix.pch.pth" "Less problems_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-bggjvjdnenkijjgcsthliymtvmiz/Less problems_Prefix.pch.pth" "Less problems_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-gnywxajxhxifcadhgxxkahsiumrp/Less problems_Prefix.pch.pth" "Less problems_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-ddpvzpnsfpxhajehirbuqupojglb/Less problems_Prefix.pch.pth" "Less problems_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/CAXException.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
